id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_school_student,access.school.model,model_school_model,school_student_group,1,0,0,0
access_school_student_course,access.school.course,model_school_course,school_student_group,1,0,0,0

access_school_teacher,teacher.access.school.model,model_school_model,school_teacher_group,1,1,1,0
access_school_teacher_course,teacher.access.school.course,model_school_course,school_teacher_group,1,0,0,0
access_teacher,teacher.access.school.teacher,model_school_teacher,school_teacher_group,1,0,0,0


access_school_principal_student,principal.access.school.model,model_school_model,school_principal_group,1,1,1,1
access_school_principal_teacher,principal.access.school.teacher,model_school_teacher,school_principal_group,1,1,1,1
access_school_principal_course,principal.access.school.course,model_school_course,school_principal_group,1,1,1,1
access_school_principal_fee,principal.access.school.fee,model_school_fee,school_principal_group,1,1,1,1







